electricity_pricing,outdoor_dry_bulb_temperature_predicted_6h,electricity_pricing_predicted_12h,electricity_pricing_predicted_24h
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.06605,0.03025,0.03025,0.03025
0.06605,0.03025,0.03025,0.03025
0.06605,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.06605
0.03025,0.03025,0.03025,0.06605
0.03025,0.03025,0.03025,0.06605
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.06605,0.03025,0.03025,0.06605
0.06605,0.03025,0.03025,0.06605
0.06605,0.03025,0.03025,0.06605
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.06605,0.03025,0.03025,0.06605
0.06605,0.03025,0.03025,0.06605
0.06605,0.03025,0.03025,0.06605
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
