day_type,hour,wm_start_time_step,wm_end_time_step,load_profile
7,21,-1,-1,-1
7,22,-1,-1,-1
7,23,-1,-1,-1
7,24,-1,-1,-1
1,1,2857,2859,"[3.096, 17.15]"
1,2,2857,2859,"[3.096, 17.15]"
1,3,2857,2859,"[3.096, 17.15]"
1,4,-1,-1,-1
1,5,-1,-1,-1
1,6,-1,-1,-1
1,7,-1,-1,-1
1,8,-1,-1,-1
1,9,-1,-1,-1
1,10,-1,-1,-1
1,11,-1,-1,-1
1,12,-1,-1,-1
1,13,-1,-1,-1
1,14,-1,-1,-1
1,15,-1,-1,-1
1,16,-1,-1,-1
1,17,-1,-1,-1
1,18,-1,-1,-1
1,19,-1,-1,-1
1,20,-1,-1,-1
1,21,-1,-1,-1
1,22,-1,-1,-1
1,23,-1,-1,-1
1,24,-1,-1,-1
2,1,-1,-1,-1
2,2,-1,-1,-1
2,3,2883,2884,[3.091]
2,4,2883,2884,[3.091]
2,5,-1,-1,-1
2,6,-1,-1,-1
2,7,-1,-1,-1
2,8,-1,-1,-1
2,9,-1,-1,-1
2,10,-1,-1,-1
2,11,-1,-1,-1
2,12,-1,-1,-1
2,13,-1,-1,-1
2,14,-1,-1,-1
2,15,-1,-1,-1
2,16,-1,-1,-1
2,17,-1,-1,-1
2,18,-1,-1,-1
2,19,-1,-1,-1
2,20,-1,-1,-1
2,21,-1,-1,-1
2,22,-1,-1,-1
2,23,-1,-1,-1
2,24,-1,-1,-1
3,1,2905,2907,[11.446]
3,2,2905,2907,[11.446]
3,3,2905,2907,[11.446]
3,4,-1,-1,-1
3,5,-1,-1,-1
3,6,-1,-1,-1
3,7,-1,-1,-1
3,8,-1,-1,-1
3,9,-1,-1,-1
3,10,-1,-1,-1
3,11,-1,-1,-1
3,12,-1,-1,-1
3,13,-1,-1,-1
3,14,-1,-1,-1
3,15,-1,-1,-1
3,16,-1,-1,-1
3,17,-1,-1,-1
3,18,-1,-1,-1
3,19,-1,-1,-1
3,20,-1,-1,-1
3,21,-1,-1,-1
3,22,-1,-1,-1
3,23,-1,-1,-1
3,24,-1,-1,-1
4,1,2929,2933,"[10.031, 10.144]"
4,2,2929,2933,"[10.031, 10.144]"
4,3,2929,2933,"[10.031, 10.144]"
4,4,2929,2933,"[10.031, 10.144]"
4,5,2929,2933,"[10.031, 10.144]"
4,6,-1,-1,-1
4,7,-1,-1,-1
4,8,-1,-1,-1
4,9,-1,-1,-1
4,10,-1,-1,-1
4,11,-1,-1,-1
4,12,-1,-1,-1
4,13,-1,-1,-1
4,14,-1,-1,-1
4,15,-1,-1,-1
4,16,-1,-1,-1
4,17,-1,-1,-1
4,18,-1,-1,-1
4,19,-1,-1,-1
4,20,-1,-1,-1
4,21,-1,-1,-1
4,22,-1,-1,-1
4,23,-1,-1,-1
4,24,-1,-1,-1
5,1,2953,2956,"[3.096, 14.806000000000001]"
5,2,2953,2956,"[3.096, 14.806000000000001]"
5,3,2953,2956,"[3.096, 14.806000000000001]"
5,4,2953,2956,"[3.096, 14.806000000000001]"
5,5,-1,-1,-1
5,6,-1,-1,-1
5,7,-1,-1,-1
5,8,-1,-1,-1
5,9,-1,-1,-1
5,10,-1,-1,-1
5,11,-1,-1,-1
5,12,-1,-1,-1
5,13,-1,-1,-1
5,14,-1,-1,-1
5,15,-1,-1,-1
5,16,-1,-1,-1
5,17,-1,-1,-1
5,18,-1,-1,-1
5,19,-1,-1,-1
5,20,-1,-1,-1
5,21,-1,-1,-1
5,22,-1,-1,-1
5,23,-1,-1,-1
5,24,-1,-1,-1
6,1,2977,2981,"[10.184000000000001, 3.068, 12.251000000000001, 8.928]"
6,2,2977,2981,"[10.184000000000001, 3.068, 12.251000000000001, 8.928]"
6,3,2977,2981,"[10.184000000000001, 3.068, 12.251000000000001, 8.928]"
6,4,2977,2981,"[10.184000000000001, 3.068, 12.251000000000001, 8.928]"
6,5,2977,2981,"[10.184000000000001, 3.068, 12.251000000000001, 8.928]"
6,6,-1,-1,-1
6,7,-1,-1,-1
6,8,-1,-1,-1
6,9,-1,-1,-1
6,10,-1,-1,-1
6,11,-1,-1,-1
6,12,-1,-1,-1
6,13,-1,-1,-1
6,14,-1,-1,-1
6,15,-1,-1,-1
6,16,-1,-1,-1
6,17,-1,-1,-1
6,18,-1,-1,-1
6,19,-1,-1,-1
6,20,-1,-1,-1
6,21,-1,-1,-1
6,22,-1,-1,-1
6,23,-1,-1,-1
6,24,-1,-1,-1
7,1,-1,-1,-1
7,2,3002,3004,[3.096]
7,3,3002,3004,[3.096]
7,4,3002,3004,[3.096]
7,5,-1,-1,-1
7,6,-1,-1,-1
7,7,-1,-1,-1
7,8,-1,-1,-1
7,9,-1,-1,-1
7,10,-1,-1,-1
7,11,-1,-1,-1
7,12,-1,-1,-1
7,13,-1,-1,-1
7,14,-1,-1,-1
7,15,-1,-1,-1
7,16,-1,-1,-1
7,17,-1,-1,-1
7,18,-1,-1,-1
7,19,-1,-1,-1
7,20,-1,-1,-1
7,21,-1,-1,-1
7,22,-1,-1,-1
7,23,-1,-1,-1
7,24,-1,-1,-1
1,1,3025,3027,[3.066]
1,2,3025,3027,[3.066]
1,3,3025,3027,[3.066]
1,4,-1,-1,-1
1,5,-1,-1,-1
1,6,-1,-1,-1
1,7,-1,-1,-1
1,8,-1,-1,-1
1,9,-1,-1,-1
1,10,-1,-1,-1
1,11,-1,-1,-1
1,12,-1,-1,-1
1,13,-1,-1,-1
1,14,-1,-1,-1
1,15,-1,-1,-1
1,16,-1,-1,-1
1,17,-1,-1,-1
1,18,-1,-1,-1
1,19,-1,-1,-1
1,20,-1,-1,-1
1,21,-1,-1,-1
1,22,-1,-1,-1
1,23,-1,-1,-1
1,24,-1,-1,-1
2,1,-1,-1,-1
2,2,3050,3052,[11.242]
2,3,3050,3052,[11.242]
2,4,3050,3052,[11.242]
2,5,-1,-1,-1
2,6,-1,-1,-1
2,7,-1,-1,-1
2,8,-1,-1,-1
2,9,-1,-1,-1
2,10,-1,-1,-1
2,11,-1,-1,-1
2,12,-1,-1,-1
2,13,-1,-1,-1
2,14,-1,-1,-1
2,15,-1,-1,-1
2,16,-1,-1,-1
2,17,-1,-1,-1
2,18,-1,-1,-1
2,19,-1,-1,-1
2,20,-1,-1,-1
2,21,-1,-1,-1
2,22,-1,-1,-1
2,23,-1,-1,-1
2,24,-1,-1,-1
3,1,3073,3074,[3.07]
3,2,3073,3074,[3.07]
3,3,-1,-1,-1
3,4,-1,-1,-1
3,5,-1,-1,-1
3,6,-1,-1,-1
3,7,-1,-1,-1
3,8,-1,-1,-1
3,9,-1,-1,-1
3,10,-1,-1,-1
3,11,-1,-1,-1
3,12,-1,-1,-1
3,13,-1,-1,-1
3,14,-1,-1,-1
3,15,-1,-1,-1
3,16,-1,-1,-1
3,17,-1,-1,-1
3,18,-1,-1,-1
3,19,-1,-1,-1
3,20,-1,-1,-1
3,21,-1,-1,-1
3,22,-1,-1,-1
3,23,-1,-1,-1
3,24,-1,-1,-1
4,1,3097,3101,"[3.12, 17.413999999999998]"
4,2,3097,3101,"[3.12, 17.413999999999998]"
4,3,3097,3101,"[3.12, 17.413999999999998]"
4,4,3097,3101,"[3.12, 17.413999999999998]"
4,5,3097,3101,"[3.12, 17.413999999999998]"
4,6,-1,-1,-1
4,7,-1,-1,-1
4,8,-1,-1,-1
4,9,-1,-1,-1
4,10,-1,-1,-1
4,11,-1,-1,-1
4,12,-1,-1,-1
4,13,-1,-1,-1
4,14,-1,-1,-1
4,15,-1,-1,-1
4,16,-1,-1,-1
4,17,-1,-1,-1
4,18,-1,-1,-1
4,19,-1,-1,-1
4,20,-1,-1,-1
4,21,-1,-1,-1
4,22,-1,-1,-1
4,23,-1,-1,-1
4,24,-1,-1,-1
5,1,3121,3125,"[10.943000000000001, 3.1109999999999998]"
5,2,3121,3125,"[10.943000000000001, 3.1109999999999998]"
5,3,3121,3125,"[10.943000000000001, 3.1109999999999998]"
5,4,3121,3125,"[10.943000000000001, 3.1109999999999998]"
5,5,3121,3125,"[10.943000000000001, 3.1109999999999998]"
5,6,-1,-1,-1
5,7,-1,-1,-1
5,8,-1,-1,-1
5,9,-1,-1,-1
5,10,-1,-1,-1
5,11,-1,-1,-1
5,12,-1,-1,-1
5,13,-1,-1,-1
5,14,-1,-1,-1
5,15,-1,-1,-1
5,16,-1,-1,-1
5,17,-1,-1,-1
5,18,-1,-1,-1
5,19,-1,-1,-1
5,20,-1,-1,-1
5,21,-1,-1,-1
5,22,-1,-1,-1
5,23,-1,-1,-1
5,24,-1,-1,-1
6,1,3145,3149,"[15.4, 1.2109999999999999, 3.0949999999999998]"
6,2,3145,3149,"[15.4, 1.2109999999999999, 3.0949999999999998]"
6,3,3145,3149,"[15.4, 1.2109999999999999, 3.0949999999999998]"
6,4,3145,3149,"[15.4, 1.2109999999999999, 3.0949999999999998]"
6,5,3145,3149,"[15.4, 1.2109999999999999, 3.0949999999999998]"
6,6,-1,-1,-1
6,7,-1,-1,-1
6,8,-1,-1,-1
6,9,-1,-1,-1
6,10,-1,-1,-1
6,11,-1,-1,-1
6,12,-1,-1,-1
6,13,-1,-1,-1
6,14,-1,-1,-1
6,15,-1,-1,-1
6,16,-1,-1,-1
6,17,-1,-1,-1
6,18,-1,-1,-1
6,19,-1,-1,-1
6,20,-1,-1,-1
6,21,-1,-1,-1
6,22,-1,-1,-1
6,23,-1,-1,-1
6,24,-1,-1,-1
7,1,3169,3170,[11.647]
7,2,3169,3170,[11.647]
7,3,-1,-1,-1
7,4,-1,-1,-1
7,5,-1,-1,-1
7,6,-1,-1,-1
7,7,-1,-1,-1
7,8,-1,-1,-1
7,9,-1,-1,-1
7,10,-1,-1,-1
7,11,-1,-1,-1
7,12,-1,-1,-1
7,13,-1,-1,-1
7,14,-1,-1,-1
7,15,-1,-1,-1
7,16,-1,-1,-1
7,17,-1,-1,-1
7,18,-1,-1,-1
7,19,-1,-1,-1
7,20,-1,-1,-1
7,21,-1,-1,-1
7,22,-1,-1,-1
7,23,-1,-1,-1
7,24,-1,-1,-1
1,1,3193,3195,[1.2109999999999999]
1,2,3193,3195,[1.2109999999999999]
1,3,3193,3195,[1.2109999999999999]
1,4,-1,-1,-1
1,5,-1,-1,-1
1,6,-1,-1,-1
1,7,-1,-1,-1
1,8,-1,-1,-1
1,9,-1,-1,-1
1,10,-1,-1,-1
1,11,-1,-1,-1
1,12,-1,-1,-1
1,13,-1,-1,-1
1,14,-1,-1,-1
1,15,-1,-1,-1
1,16,-1,-1,-1
1,17,-1,-1,-1
1,18,-1,-1,-1
1,19,-1,-1,-1
1,20,-1,-1,-1
1,21,-1,-1,-1
1,22,-1,-1,-1
1,23,-1,-1,-1
1,24,-1,-1,-1
2,1,-1,-1,-1
2,2,-1,-1,-1
2,3,3219,3223,"[3.096, 3.1420000000000003]"
2,4,3219,3223,"[3.096, 3.1420000000000003]"
2,5,3219,3223,"[3.096, 3.1420000000000003]"
2,6,3219,3223,"[3.096, 3.1420000000000003]"
2,7,3219,3223,"[3.096, 3.1420000000000003]"
2,8,-1,-1,-1
2,9,-1,-1,-1
2,10,-1,-1,-1
2,11,-1,-1,-1
2,12,-1,-1,-1
2,13,-1,-1,-1
2,14,-1,-1,-1
2,15,-1,-1,-1
2,16,-1,-1,-1
2,17,-1,-1,-1
2,18,-1,-1,-1
2,19,-1,-1,-1
2,20,-1,-1,-1
2,21,-1,-1,-1
2,22,-1,-1,-1
2,23,-1,-1,-1
2,24,-1,-1,-1
3,1,-1,-1,-1
3,2,3242,3243,[11.456999999999999]
3,3,3242,3243,[11.456999999999999]
3,4,-1,-1,-1
3,5,-1,-1,-1
3,6,-1,-1,-1
3,7,-1,-1,-1
3,8,-1,-1,-1
3,9,-1,-1,-1
3,10,-1,-1,-1
3,11,-1,-1,-1
3,12,-1,-1,-1
3,13,-1,-1,-1
3,14,-1,-1,-1
3,15,-1,-1,-1
3,16,-1,-1,-1
3,17,-1,-1,-1
3,18,-1,-1,-1
3,19,-1,-1,-1
3,20,-1,-1,-1
3,21,-1,-1,-1
3,22,-1,-1,-1
3,23,-1,-1,-1
3,24,-1,-1,-1
4,1,3265,3268,"[8.376000000000001, 1.212]"
4,2,3265,3268,"[8.376000000000001, 1.212]"
4,3,3265,3268,"[8.376000000000001, 1.212]"
4,4,3265,3268,"[8.376000000000001, 1.212]"
4,5,-1,-1,-1
4,6,-1,-1,-1
4,7,-1,-1,-1
4,8,-1,-1,-1
4,9,-1,-1,-1
4,10,-1,-1,-1
4,11,-1,-1,-1
4,12,-1,-1,-1
4,13,-1,-1,-1
4,14,-1,-1,-1
4,15,-1,-1,-1
4,16,-1,-1,-1
4,17,-1,-1,-1
4,18,-1,-1,-1
4,19,-1,-1,-1
4,20,-1,-1,-1
4,21,-1,-1,-1
4,22,-1,-1,-1
4,23,-1,-1,-1
4,24,-1,-1,-1
5,1,3289,3290,[4.738]
5,2,3289,3290,[4.738]
5,3,-1,-1,-1
5,4,-1,-1,-1
5,5,-1,-1,-1
5,6,-1,-1,-1
5,7,-1,-1,-1
5,8,-1,-1,-1
5,9,-1,-1,-1
5,10,-1,-1,-1
5,11,-1,-1,-1
5,12,-1,-1,-1
5,13,-1,-1,-1
5,14,-1,-1,-1
5,15,-1,-1,-1
5,16,-1,-1,-1
5,17,-1,-1,-1
5,18,-1,-1,-1
5,19,-1,-1,-1
5,20,-1,-1,-1
5,21,-1,-1,-1
5,22,-1,-1,-1
5,23,-1,-1,-1
5,24,-1,-1,-1
6,1,3313,3315,"[1.2109999999999999, 1.2109999999999999]"
6,2,3313,3315,"[1.2109999999999999, 1.2109999999999999]"
6,3,3313,3315,"[1.2109999999999999, 1.2109999999999999]"
6,4,-1,-1,-1
6,5,-1,-1,-1
6,6,-1,-1,-1
6,7,-1,-1,-1
6,8,-1,-1,-1
6,9,-1,-1,-1
6,10,-1,-1,-1
6,11,-1,-1,-1
6,12,-1,-1,-1
6,13,-1,-1,-1
6,14,-1,-1,-1
6,15,-1,-1,-1
6,16,-1,-1,-1
6,17,-1,-1,-1
6,18,-1,-1,-1
6,19,-1,-1,-1
6,20,-1,-1,-1
6,21,-1,-1,-1
6,22,-1,-1,-1
6,23,-1,-1,-1
6,24,-1,-1,-1
7,1,3337,3341,"[5.4079999999999995, 3.1149999999999998, 16.929]"
7,2,3337,3341,"[5.4079999999999995, 3.1149999999999998, 16.929]"
7,3,3337,3341,"[5.4079999999999995, 3.1149999999999998, 16.929]"
7,4,3337,3341,"[5.4079999999999995, 3.1149999999999998, 16.929]"
7,5,3337,3341,"[5.4079999999999995, 3.1149999999999998, 16.929]"
7,6,-1,-1,-1
7,7,-1,-1,-1
7,8,-1,-1,-1
7,9,-1,-1,-1
7,10,-1,-1,-1
7,11,-1,-1,-1
7,12,-1,-1,-1
7,13,-1,-1,-1
7,14,-1,-1,-1
7,15,-1,-1,-1
7,16,-1,-1,-1
7,17,-1,-1,-1
7,18,-1,-1,-1
7,19,-1,-1,-1
7,20,-1,-1,-1
7,21,-1,-1,-1
7,22,-1,-1,-1
7,23,-1,-1,-1
7,24,-1,-1,-1
1,1,-1,-1,-1
1,2,3362,3363,[1.2109999999999999]
1,3,3362,3363,[1.2109999999999999]
1,4,-1,-1,-1
1,5,-1,-1,-1
1,6,-1,-1,-1
1,7,-1,-1,-1
1,8,-1,-1,-1
1,9,-1,-1,-1
1,10,-1,-1,-1
1,11,-1,-1,-1
1,12,-1,-1,-1
1,13,-1,-1,-1
1,14,-1,-1,-1
1,15,-1,-1,-1
1,16,-1,-1,-1
1,17,-1,-1,-1
1,18,-1,-1,-1
1,19,-1,-1,-1
1,20,-1,-1,-1
1,21,-1,-1,-1
1,22,-1,-1,-1
1,23,-1,-1,-1
1,24,-1,-1,-1
2,1,3385,3388,"[3.118, 3.097]"
2,2,3385,3388,"[3.118, 3.097]"
2,3,3385,3388,"[3.118, 3.097]"
2,4,3385,3388,"[3.118, 3.097]"
2,5,-1,-1,-1
2,6,-1,-1,-1
2,7,-1,-1,-1
2,8,-1,-1,-1
2,9,-1,-1,-1
2,10,-1,-1,-1
2,11,-1,-1,-1
2,12,-1,-1,-1
2,13,-1,-1,-1
2,14,-1,-1,-1
2,15,-1,-1,-1
2,16,-1,-1,-1
2,17,-1,-1,-1
2,18,-1,-1,-1
2,19,-1,-1,-1
2,20,-1,-1,-1
2,21,-1,-1,-1
2,22,-1,-1,-1
2,23,-1,-1,-1
2,24,-1,-1,-1
3,1,3409,3412,"[3.116, 10.334]"
3,2,3409,3412,"[3.116, 10.334]"
3,3,3409,3412,"[3.116, 10.334]"
3,4,3409,3412,"[3.116, 10.334]"
3,5,-1,-1,-1
3,6,-1,-1,-1
3,7,-1,-1,-1
3,8,-1,-1,-1
3,9,-1,-1,-1
3,10,-1,-1,-1
3,11,-1,-1,-1
3,12,-1,-1,-1
3,13,-1,-1,-1
3,14,-1,-1,-1
3,15,-1,-1,-1
3,16,-1,-1,-1
3,17,-1,-1,-1
3,18,-1,-1,-1
3,19,-1,-1,-1
3,20,-1,-1,-1
3,21,-1,-1,-1
3,22,-1,-1,-1
3,23,-1,-1,-1
3,24,-1,-1,-1
4,1,3433,3436,"[8.383, 3.145, 42.989]"
4,2,3433,3436,"[8.383, 3.145, 42.989]"
4,3,3433,3436,"[8.383, 3.145, 42.989]"
4,4,3433,3436,"[8.383, 3.145, 42.989]"
4,5,-1,-1,-1
4,6,-1,-1,-1
4,7,-1,-1,-1
4,8,-1,-1,-1
4,9,-1,-1,-1
4,10,-1,-1,-1
4,11,-1,-1,-1
4,12,-1,-1,-1
4,13,-1,-1,-1
4,14,-1,-1,-1
4,15,-1,-1,-1
4,16,-1,-1,-1
4,17,-1,-1,-1
4,18,-1,-1,-1
4,19,-1,-1,-1
4,20,-1,-1,-1
4,21,-1,-1,-1
4,22,-1,-1,-1
4,23,-1,-1,-1
4,24,-1,-1,-1
5,1,3457,3459,"[43.88, 1.21]"
5,2,3457,3459,"[43.88, 1.21]"
5,3,3457,3459,"[43.88, 1.21]"
5,4,-1,-1,-1
5,5,-1,-1,-1
5,6,-1,-1,-1
5,7,-1,-1,-1
5,8,-1,-1,-1
5,9,-1,-1,-1
5,10,-1,-1,-1
5,11,-1,-1,-1
5,12,-1,-1,-1
5,13,-1,-1,-1
5,14,-1,-1,-1
5,15,-1,-1,-1
5,16,-1,-1,-1
5,17,-1,-1,-1
5,18,-1,-1,-1
5,19,-1,-1,-1
5,20,-1,-1,-1
5,21,-1,-1,-1
5,22,-1,-1,-1
5,23,-1,-1,-1
5,24,-1,-1,-1
6,1,-1,-1,-1
6,2,3482,3483,[3.118]
6,3,3482,3483,[3.118]
6,4,-1,-1,-1
6,5,-1,-1,-1
6,6,-1,-1,-1
6,7,-1,-1,-1
6,8,-1,-1,-1
6,9,-1,-1,-1
6,10,-1,-1,-1
6,11,-1,-1,-1
6,12,-1,-1,-1
6,13,-1,-1,-1
6,14,-1,-1,-1
6,15,-1,-1,-1
6,16,-1,-1,-1
6,17,-1,-1,-1
6,18,-1,-1,-1
6,19,-1,-1,-1
6,20,-1,-1,-1
6,21,-1,-1,-1
6,22,-1,-1,-1
6,23,-1,-1,-1
6,24,-1,-1,-1
7,1,-1,-1,-1
7,2,3506,3510,[3.093]
7,3,3506,3510,[3.093]
7,4,3506,3510,[3.093]
7,5,3506,3510,[3.093]
7,6,3506,3510,[3.093]
7,7,-1,-1,-1
7,8,-1,-1,-1
7,9,-1,-1,-1
7,10,-1,-1,-1
7,11,-1,-1,-1
7,12,-1,-1,-1
7,13,-1,-1,-1
7,14,-1,-1,-1
7,15,-1,-1,-1
7,16,-1,-1,-1
7,17,-1,-1,-1
7,18,-1,-1,-1
7,19,-1,-1,-1
7,20,-1,-1,-1
7,21,-1,-1,-1
7,22,-1,-1,-1
7,23,-1,-1,-1
7,24,-1,-1,-1
1,1,3529,3533,"[11.08, 11.256]"
1,2,3529,3533,"[11.08, 11.256]"
1,3,3529,3533,"[11.08, 11.256]"
1,4,3529,3533,"[11.08, 11.256]"
1,5,3529,3533,"[11.08, 11.256]"
1,6,-1,-1,-1
1,7,-1,-1,-1
1,8,-1,-1,-1
1,9,-1,-1,-1
1,10,-1,-1,-1
1,11,-1,-1,-1
1,12,-1,-1,-1
1,13,-1,-1,-1
1,14,-1,-1,-1
1,15,-1,-1,-1
1,16,-1,-1,-1
1,17,-1,-1,-1
1,18,-1,-1,-1
1,19,-1,-1,-1
1,20,-1,-1,-1
1,21,-1,-1,-1
1,22,-1,-1,-1
1,23,-1,-1,-1
1,24,-1,-1,-1
2,1,-1,-1,-1
2,2,3554,3555,[3.0949999999999998]
2,3,3554,3555,[3.0949999999999998]
2,4,-1,-1,-1
2,5,-1,-1,-1
2,6,-1,-1,-1
2,7,-1,-1,-1
2,8,-1,-1,-1
2,9,-1,-1,-1
2,10,-1,-1,-1
2,11,-1,-1,-1
2,12,-1,-1,-1
2,13,-1,-1,-1
2,14,-1,-1,-1
2,15,-1,-1,-1
2,16,-1,-1,-1
2,17,-1,-1,-1
2,18,-1,-1,-1
2,19,-1,-1,-1
2,20,-1,-1,-1
2,21,-1,-1,-1
2,22,-1,-1,-1
2,23,-1,-1,-1
2,24,-1,-1,-1
3,1,-1,-1,-1
3,2,3578,3579,[3.089]
3,3,3578,3579,[3.089]
3,4,-1,-1,-1
3,5,-1,-1,-1
3,6,-1,-1,-1
3,7,-1,-1,-1
3,8,-1,-1,-1
3,9,-1,-1,-1
3,10,-1,-1,-1
3,11,-1,-1,-1
3,12,-1,-1,-1
3,13,-1,-1,-1
3,14,-1,-1,-1
3,15,-1,-1,-1
3,16,-1,-1,-1
3,17,-1,-1,-1
3,18,-1,-1,-1
3,19,-1,-1,-1
3,20,-1,-1,-1
3,21,-1,-1,-1
3,22,-1,-1,-1
3,23,-1,-1,-1
3,24,-1,-1,-1
4,1,3601,3602,[12.761]
4,2,3601,3602,[12.761]
4,3,-1,-1,-1
4,4,-1,-1,-1
4,5,-1,-1,-1
4,6,-1,-1,-1
4,7,-1,-1,-1
4,8,-1,-1,-1
4,9,-1,-1,-1
4,10,-1,-1,-1
4,11,-1,-1,-1
4,12,-1,-1,-1
4,13,-1,-1,-1
4,14,-1,-1,-1
4,15,-1,-1,-1
4,16,-1,-1,-1
4,17,-1,-1,-1
4,18,-1,-1,-1
4,19,-1,-1,-1
4,20,-1,-1,-1
4,21,-1,-1,-1
4,22,-1,-1,-1
4,23,-1,-1,-1
4,24,-1,-1,-1
5,1,-1,-1,-1
5,2,3626,3629,[11.445]
5,3,3626,3629,[11.445]
5,4,3626,3629,[11.445]
5,5,3626,3629,[11.445]
5,6,-1,-1,-1
5,7,-1,-1,-1
5,8,-1,-1,-1
5,9,-1,-1,-1
5,10,-1,-1,-1
5,11,-1,-1,-1
5,12,-1,-1,-1
5,13,-1,-1,-1
5,14,-1,-1,-1
5,15,-1,-1,-1
5,16,-1,-1,-1
5,17,-1,-1,-1
5,18,-1,-1,-1
5,19,-1,-1,-1
5,20,-1,-1,-1
5,21,-1,-1,-1
5,22,-1,-1,-1
5,23,-1,-1,-1
5,24,-1,-1,-1
6,1,3649,3653,"[3.1870000000000003, 3.0949999999999998, 1.213]"
6,2,3649,3653,"[3.1870000000000003, 3.0949999999999998, 1.213]"
6,3,3649,3653,"[3.1870000000000003, 3.0949999999999998, 1.213]"
6,4,3649,3653,"[3.1870000000000003, 3.0949999999999998, 1.213]"
6,5,3649,3653,"[3.1870000000000003, 3.0949999999999998, 1.213]"
6,6,-1,-1,-1
6,7,-1,-1,-1
6,8,-1,-1,-1
6,9,-1,-1,-1
6,10,-1,-1,-1
6,11,-1,-1,-1
6,12,-1,-1,-1
6,13,-1,-1,-1
6,14,-1,-1,-1
6,15,-1,-1,-1
6,16,-1,-1,-1
6,17,-1,-1,-1
6,18,-1,-1,-1
6,19,-1,-1,-1
6,20,-1,-1,-1
6,21,-1,-1,-1
6,22,-1,-1,-1
6,23,-1,-1,-1
6,24,-1,-1,-1
7,1,-1,-1,-1
7,2,-1,-1,-1
7,3,-1,-1,-1
7,4,-1,-1,-1
7,5,3677,3679,"[11.343, 3.06]"
7,6,3677,3679,"[11.343, 3.06]"
7,7,3677,3679,"[11.343, 3.06]"
7,8,-1,-1,-1
7,9,-1,-1,-1
7,10,-1,-1,-1
7,11,-1,-1,-1
7,12,-1,-1,-1
7,13,-1,-1,-1
7,14,-1,-1,-1
7,15,-1,-1,-1
7,16,-1,-1,-1
7,17,-1,-1,-1
7,18,-1,-1,-1
7,19,-1,-1,-1
7,20,-1,-1,-1
7,21,-1,-1,-1
7,22,-1,-1,-1
7,23,-1,-1,-1
7,24,-1,-1,-1
1,1,3697,3701,"[3.936, 3.931, 4.828]"
1,2,3697,3701,"[3.936, 3.931, 4.828]"
1,3,3697,3701,"[3.936, 3.931, 4.828]"
1,4,3697,3701,"[3.936, 3.931, 4.828]"
1,5,3697,3701,"[3.936, 3.931, 4.828]"
1,6,-1,-1,-1
1,7,-1,-1,-1
1,8,-1,-1,-1
1,9,-1,-1,-1
1,10,-1,-1,-1
1,11,-1,-1,-1
1,12,-1,-1,-1
1,13,-1,-1,-1
1,14,-1,-1,-1
1,15,-1,-1,-1
1,16,-1,-1,-1
1,17,-1,-1,-1
1,18,-1,-1,-1
1,19,-1,-1,-1
1,20,-1,-1,-1
1,21,-1,-1,-1
1,22,-1,-1,-1
1,23,-1,-1,-1
1,24,-1,-1,-1
2,1,-1,-1,-1
2,2,3722,3725,"[3.044, 3.091, 42.373000000000005]"
2,3,3722,3725,"[3.044, 3.091, 42.373000000000005]"
2,4,3722,3725,"[3.044, 3.091, 42.373000000000005]"
2,5,3722,3725,"[3.044, 3.091, 42.373000000000005]"
2,6,-1,-1,-1
2,7,-1,-1,-1
2,8,-1,-1,-1
2,9,-1,-1,-1
2,10,-1,-1,-1
2,11,-1,-1,-1
2,12,-1,-1,-1
2,13,-1,-1,-1
2,14,-1,-1,-1
2,15,-1,-1,-1
2,16,-1,-1,-1
2,17,-1,-1,-1
2,18,-1,-1,-1
2,19,-1,-1,-1
2,20,-1,-1,-1
2,21,-1,-1,-1
2,22,-1,-1,-1
2,23,-1,-1,-1
2,24,-1,-1,-1
3,1,3745,3749,"[1.21, 3.1149999999999998, 11.605]"
3,2,3745,3749,"[1.21, 3.1149999999999998, 11.605]"
3,3,3745,3749,"[1.21, 3.1149999999999998, 11.605]"
3,4,3745,3749,"[1.21, 3.1149999999999998, 11.605]"
3,5,3745,3749,"[1.21, 3.1149999999999998, 11.605]"
3,6,-1,-1,-1
3,7,-1,-1,-1
3,8,-1,-1,-1
3,9,-1,-1,-1
3,10,-1,-1,-1
3,11,-1,-1,-1
3,12,-1,-1,-1
3,13,-1,-1,-1
3,14,-1,-1,-1
3,15,-1,-1,-1
3,16,-1,-1,-1
3,17,-1,-1,-1
3,18,-1,-1,-1
3,19,-1,-1,-1
3,20,-1,-1,-1
3,21,-1,-1,-1
3,22,-1,-1,-1
3,23,-1,-1,-1
3,24,-1,-1,-1
4,1,-1,-1,-1
4,2,3770,3772,[3.093]
4,3,3770,3772,[3.093]
4,4,3770,3772,[3.093]
4,5,-1,-1,-1
4,6,-1,-1,-1
4,7,-1,-1,-1
4,8,-1,-1,-1
4,9,-1,-1,-1
4,10,-1,-1,-1
4,11,-1,-1,-1
4,12,-1,-1,-1
4,13,-1,-1,-1
4,14,-1,-1,-1
4,15,-1,-1,-1
4,16,-1,-1,-1
4,17,-1,-1,-1
4,18,-1,-1,-1
4,19,-1,-1,-1
4,20,-1,-1,-1
4,21,-1,-1,-1
4,22,-1,-1,-1
4,23,-1,-1,-1
4,24,-1,-1,-1
5,1,3793,3795,[3.116]
5,2,3793,3795,[3.116]
5,3,3793,3795,[3.116]
